"","E_T1_P1","E_T1_P2","E_T1_P3","E_T2_P1","E_T2_P2","E_T2_P3","E_T3_P1","E_T3_P2","E_T3_P3"
"1",3.70243155698183,3.4399071858538,3.92349936047773,4.02900064497845,3.66085864119956,4.80416799501666,3.60431294606174,3.8574152504315,4.47434105516445
"2",3.13279903267322,3.51177450198991,4.71110170105907,4.96659669648291,6.51502493971664,6.14159922092028,5.48635982054708,5.26180720313597,6.63727624160065
"3",1.78378977906922,2.54131634294854,2.93949636161582,2.38686449081993,3.52899101555871,3.35913738830101,4.39845754547504,3.29292882568407,3.19099239883691
"4",4.92682794346284,4.59815532519571,5.62530099325797,5.45413631126715,4.22033780286235,4.12179066376485,4.69139339034075,5.2160055885187,5.19972680992668
"5",5.00691481962096,4.80558817063129,4.63824713338694,4.56867147786912,2.97657087817312,5.2791940521244,5.03668788165528,5.23869775010291,4.93995756147514
"6",3.39994980401437,2.72476602199276,3.313564326512,3.59923414418067,3.91623608576839,3.682293498295,3.75795985438575,3.87331501573944,4.87677767590456
"7",4.36345034028782,4.19828072191582,4.82740596826782,4.75248780812346,4.50933764520915,5.16473057596578,3.35070622307076,3.69997787772901,4.88899776216789
"8",4.17506604064338,2.39134520932212,2.38578599296012,4.00390013670026,3.48079332357518,5.28833705391762,3.6925539497137,3.06612166500744,4.81655900456892
"9",2.06012836328397,3.49031660228778,2.54417764976736,2.49011467255553,2.98403661378826,2.75303971068576,3.03453901795364,3.60757276475337,3.95266640866282
"10",3.4464181238743,4.3693772029092,3.88934385229385,4.57787980926585,4.42389281041132,4.94793930698123,6.42787481865438,5.02683002492308,4.50073986526818
"11",3.446765476381,4.58235887913251,3.58935498555335,3.96460608422977,3.43287204532808,4.39323183616453,2.94464196883589,3.50478526851499,4.07731881319214
"12",2.6877133432593,2.20163055678325,3.88792993234624,1.70926864027261,2.42379833724519,3.19148406916716,3.35292280191906,2.96792677226863,3.96895008654202
"13",2.86115601011625,2.54814320361996,3.87619304588339,4.66296524153366,4.22327717748539,4.0647402687038,4.76016490954506,6.04741941348489,5.16192251997307
"14",3.28645522843903,3.50645840894723,5.17817131965303,3.73705946524936,4.60832276864782,4.55384304329178,4.47288231516295,4.22272860897201,4.62756873071123
