"","E_T1","E_T2","E_T3","gender"
"1",3.68861270110445,4.16467576039822,3.97868975055256,0
"2",3.78522507857407,5.87440695237328,5.79514775509457,0
"3",2.42153416121119,3.09166429822655,3.62745958999867,1
"4",5.05009475397217,4.59875492596478,5.03570859626204,1
"5",4.81691670787973,4.27481213605555,5.07178106441111,0
"6",3.14609338417304,3.73258790941469,4.16935084867658,0
"7",4.46304567682382,4.80885200976613,3.97989395432255,1
"8",2.98406574764187,4.25767683806435,3.85841153976335,0
"9",2.69820753844637,2.74239699900985,3.53159273045661,1
"10",3.90171305969245,4.6499039755528,5.31848156961521,1
"11",3.87282644702229,3.93023665524079,3.50891535018101,0
"12",2.9257579441296,2.44151701556165,3.42993322024324,0
"13",3.09516408653987,4.31699422924095,5.32316894766767,1
"14",3.99036165234643,4.29974175906299,4.44105988494873,0
"15",4.99157021196985,4.61939859179268,4.34122506604406,1
"16",3.58215020048407,4.20475902141821,4.7221222354047,1
"17",2.48274284519141,3.09379396931184,3.14062290130814,0
"18",2.15118889668972,1.83011062520123,2.39579677051133,1
"19",4.1261185035282,4.58615144926294,3.65543919543745,1
"20",3.15540615066261,3.68413480592421,3.80183057790043,0
"21",3.66485582644562,3.86920960624668,3.9803572936601,0
"22",3.48388965937714,4.15350670834188,4.0834167233739,0
"23",4.34515008687282,5.08099149560364,6.21931016137136,1
"24",2.02097344849035,2.8750151483994,2.70092157658044,0
"25",3.45433439533057,5.38342387093818,5.01703524136448,1
"26",2.89326331869403,3.2929437260456,3.75190443364083,0
"27",3.10597218679117,3.54406082310174,4.03680837341578,1
"28",3.76414695701294,5.06720595190031,4.70597695373132,1
"29",3.29696273462573,2.93925154922257,3.64609831247057,0
"30",3.58453705840402,3.93798450586023,3.86756457916372,1
"31",2.87790448275572,3.92148895358693,4.62718667440628,1
"32",1.57350697345492,2.59972253836932,3.31496883545523,0
"33",2.69601700089094,3.3866803861721,3.85304450926875,0
"34",4.18111552324459,3.88994124051316,5.35481349668358,0
"35",3.63704626690879,3.67641326790944,4.04974984957548,1
"36",3.48719581038848,3.51152208022037,4.65176916300623,1
"37",3.77398279371159,4.85052756476617,5.31640606710324,0
"38",3.89918205724045,4.10570921119038,3.75714164639972,0
"39",4.53541143636571,5.73875767370506,4.90336414389388,1
"40",2.05590647510732,2.42762773276217,3.71397454312314,0
"41",2.03051746339956,3.30588524262343,3.71325846669341,1
"42",4.21389366053416,4.7229183139741,5.65150148758667,1
"43",3.62968632632128,2.92158091810562,4.53437122368069,1
